"","Estacion","Latitud","Longitud","D1","D2","Cluster"
"1","[SEGREDO + DESVIO] ARTIFICIAL (75)","","","-1.24243969123482","-0.0226538856920538","1"
"2","14 DE JULHO (284)","-29.05","-51.6667","-0.743289489893759","-0.0889485918926903","1"
"3","ALTO TIETÊ (160)","-23.5769","-45.9725","-0.28182198799078","-0.223975703663801","1"
"4","BAIXO IGUAÇU (81)","","","-1.22490605221925","-0.0156756511937978","1"
"5","BARRA GRANDE (215)","-27.7667","-51.2167","-0.925922705738185","-0.195724024298396","1"
"6","BILLINGS (118)","-23.7894","-46.5461","-0.133617442562065","-0.19643504705574","1"
"7","BILLINGS+PEDRAS (119)","-23.85","-46.48333","-0.132222743088136","-0.195737455283292","1"
"8","CAMPOS NOVOS (216)","-27.6017","-51.3169","-1.04881375819155","-0.113650026151993","1"
"9","CASTRO ALVES (98)","-29.0081","-51.3789","-0.801728813353992","-0.0557871332174801","1"
"10","DESVIO JORDAO (73)","-25.7597","-52.0856","-1.2629800063171","-0.0865207418058378","1"
"11","DESVIO JORDÃO ARTIFICIAL (70)","","","-1.27599208114564","-0.267497858795908","1"
"12","DONA FRANCISCA (114)","-29.4269","-53.2725","-0.757567896907527","-0.201039189147992","1"
"13","FOZ DO AREIA (74)","-26.0139","-51.6644","-1.24489690210351","-0.108920348287369","1"
"14","FOZ DO CHAPECÓ (94)","-27.07","-53.04","-0.926263602099534","-0.112885473348895","1"
"15","FUNDÃO (72)","-25.7086","-51.9981","-1.2590497132068","-0.136291279429793","1"
"16","GARIBALDI (89)","-27.6214","-50.9881","-1.06549955033937","-0.119192991096776","1"
"17","ITÁ (92)","-27.2669","-52.3814","-0.937533272849299","-0.134946272374785","1"
"18","ITAUBA (113)","-29.25","-53.2364","-0.767395659805378","-0.170043239353892","1"
"19","JACUÍ (112)","-29.0667","-53.2","-0.757439563752388","-0.186877867294767","1"
"20","LAJES/P.PASSOS/FONTES NOVA (202)","-22.6919","-43.8639","-0.183064930641937","-0.169473822390527","1"
"21","MACHADINHO (217)","-27.5236","-51.7847","-0.957153840000211","-0.124170694690777","1"
"22","MAUÁ (57)","-24.0633","-50.7014","-1.27310356845593","-0.0156526814859265","1"
"23","MONJOLINHO (220)","-27.3289","-52.735","-0.852515441062673","-0.0527428899409842","1"
"24","MONTE CLARO (97)","-29.8636","-51.5206","-0.742582249480287","-0.0903176755739405","1"
"25","PASSO FUNDO (93)","-27.5525","-52.7314","-0.788905532561221","-0.143322037912503","1"
"26","PASSO REAL (111)","-29.0167","-53.1833","-0.756326596318384","-0.18752142725422","1"
"27","PASSO SÃO JOÃO (103)","-28.1289","-55.0492","-0.934352174124468","-0.0164471426548273","1"
"28","PEDRA DO CAVALO (254)","-12.5844","-38.9994","-0.931424482049455","-0.286061891615927","1"
"29","PEDRAS (116)","-23.8183","-46.6897","-0.15115235114701","-0.199252706046256","1"
"30","PEDREIRA (109)","","","-0.133617442562063","-0.196435047055748","1"
"31","PIMENTAL ARTIFICIAL (302)","","","0.10494405915088","-0.545599563651521","1"
"32","QUEBRA QUEIXO (286)","-26.6503","-52.5511","-1.0902189262278","-0.000678153184946379","1"
"33","SALTO CAXIAS (222)","-25.5433","-53.4925","-1.22195552236985","-0.0309581274781742","1"
"34","SALTO OSORIO (78)","-25.5372","-53.0089","-1.23796930667616","-0.0334278034581505","1"
"35","SALTO SANTIAGO (77)","-25.6211","-52.6089","-1.24054009991355","-0.0323715218363255","1"
"36","SANTA CLARA MG (283)","-17.8961","-40.2017","-0.637790811559875","-0.0357897333248127","1"
"37","SANTA CLARA PR (71)","-17.8961","-40.2017","-1.25885631854983","-0.139593450068247","1"
"38","SÃO JOSÉ (102)","-28.1769","-54.75","-0.935676311701676","-0.0173563421247706","1"
"39","SÃO ROQUE (88)","","","-1.10676058346843","-0.134023708593292","1"
"40","SEGREDO (76)","-25.7881","-52.1142","-1.24218416092424","-0.0402982225916621","1"
"41","TRAIÇÃO (104)","","","-0.151117517913424","-0.142215819045187","1"
"42","A.A. LAYDNER (47)","-23.2106","-49.2303","-0.684232601060804","0.102399358579896","2"
"43","CANOAS I (52)","-22.9411","-50.5172","-0.76769554728353","0.171150684365568","2"
"44","CANOAS II (51)","-22.9383","-50.2508","-0.767112247092788","0.161461361467144","2"
"45","CAPIVARA (61)","-22.6603","-51.3581","-1.08937267372271","0.152245907529","2"
"46","CHAVANTES (49)","-23.1289","-49.7317","-0.796256248564185","0.0909482425541821","2"
"47","ERNESTINA (110)","-28.5558","-52.5456","-0.890457777617544","0.149769301654648","2"
"48","GOVERNADOR PARIGOT DE SOUZA (115)","-25.1378","-48.8733","-0.962155678246055","0.092528623907381","2"
"49","LUCAS NOGUEIRA GARCEZ (50)","-22.9017","-49.9967","-0.766496911939507","0.156680216181661","2"
"50","OURINHOS (249)","-23.0678","-49.8375","-0.798344835871851","0.0896061209406585","2"
"51","PIRAJU (48)","-23.1544","-49.38","-0.686140896896505","0.100713104465903","2"
"52","ROSANA (63)","-22.6022","-52.8728","-1.10364308065296","0.137177306216741","2"
"53","SALTO PILÃO (101)","-27.18","-49.08","-1.18257860086556","0.0812521703968399","2"
"54","TAQUARUÇU (62)","-22.5444","-52.0006","-1.0940384541318","0.163237964149292","2"
"55","A.S. LIMA (238)","-22.1536","-48.7525","-0.148053029431364","-0.0198374901585582","3"
"56","A.S. LIMA ARTIFICIAL (38)","","","-0.182851692798052","-0.0175788538406682","3"
"57","A.S.OLIVEIRA (16)","-21.6253","-47.0156","0.256923377818145","-0.0352804245845236","3"
"58","ÁGUA VERMELHA (18)","-19.8644","-50.3486","0.421402315863403","0.00362354011738069","3"
"59","AIMORÉS (148)","-19.4564","-41.0947","-0.0358927152079256","0.069167340761938","3"
"60","ANTA (129)","-21.9211","-42.7903","0.491546355817582","-0.108952253621053","3"
"61","ANTA ARTIFICIAL (127)","","","0.359271028605005","-0.119635904080824","3"
"62","ANTÔNIO DIAS + SÁ CARVALHO (183)","","","0.0231665328667145","-0.0085606809052394","3"
"63","B MONTE PRINCIPAL (292)","","","1.09975505256007","-0.148666846162617","3"
"64","BAGUARI (141)","-19.0331","-42.1169","0.0142989805070609","0.0179736332563139","3"
"65","BALBINA (269)","-19.1639","-59.4756","0.516317002473745","-0.0991451588564262","3"
"66","BARRA BONITA (237)","-22.5194","-48.5339","-0.153654215326909","-0.0138125522090921","3"
"67","BARRA BONITA ARTIFICIAL (37)","","","-0.191753878327397","-0.0106331279191241","3"
"68","BARRA DOS COQUEIROS (248)","-18.7233","-51.0031","0.798556333241415","0.0128229637546179","3"
"69","BATALHA (22)","-17.3456","-47.4894","0.393297068670144","-0.0655901531901585","3"
"70","BELO MONTE (288)","","","0.975577352245221","-0.200834305103067","3"
"71","BOA ESPERANÇA (190)","-6.68889","-43.5667","0.663097950978309","0.00694146176919696","3"
"72","CACHOEIRA CALDEIRÃO (204)","","","1.11849091450897","-0.113083885376547","3"
"73","CACHOEIRA DOURADA (32)","-18.5019","-49.4911","0.511653715655793","-0.0293807907812274","3"
"74","CACONDE (14)","-21.5742","-46.6219","0.297275653845349","-0.0242813219068266","3"
"75","CAÇU (247)","-18.36","-51.23","0.796619026491598","0.0148678136548214","3"
"76","CAMARGOS (1)","-21.3231","-44.6097","0.274685779925764","-0.0343280105683013","3"
"77","CANA BRAVA (191)","-13.4078","-48.1422","0.354156765566292","-0.0235692710446177","3"
"78","CANDONGA (149)","-20.2075","-42.8547","0.046143336324388","-0.0545402928579385","3"
"79","CAPIM BRANCO I (207)","-18.7958","-48.1369","0.393521530655858","-0.0144433598977991","3"
"80","CAPIM BRANCO II (28)","-18.6589","-48.4386","0.395142103054148","-0.024140463597615","3"
"81","COARACY NUNES (280)","-0.90361","-51.2578","1.11850248584852","-0.113052154261752","3"
"82","COLIDER (228)","","","1.03452532093716","-0.0127713939159495","3"
"83","CORUMBÁ I (209)","-17.9894","-48.5325","0.438568526378503","0.0160573125988396","3"
"84","CORUMBÁ III (23)","-16.7883","-47.9392","0.477396119914968","0.0161678661990865","3"
"85","CORUMBÁ IV (205)","-16.3211","-48.1903","0.475926791357112","0.0241212481301921","3"
"86","CURUÁ-UNA (277)","-28.1944","-54.3","0.206311115651635","-0.0519181175634896","3"
"87","DARDANELOS (291)","-10.1619","-59.465","1.14671145284606","-0.163582589586965","3"
"88","EMBORCAÇÃO (24)","-18.4483","-47.9847","0.378616668724013","-0.0590414353099357","3"
"89","ESTREITO (8)","-20.1528","-47.2808","0.358609234857222","0.00356144958087475","3"
"90","ESTREITO TOCANTINS (271)","-6.58528","-47.4672","0.651448188752438","-0.0715889583270259","3"
"91","EUCLIDES DA CUNHA (15)","-21.6047","-46.9522","0.256144988181985","-0.0365489428943741","3"
"92","FERREIRA GOMES (297)","","","1.11938483855711","-0.112168646694232","3"
"93","FOZ DO RIO CLARO (261)","-19.1158","-50.6436","0.79856596624917","0.0152386872315113","3"
"94","FUNIL-GRANDE (211)","-21.1439","-45.0369","0.358154829139374","-0.0414721189520426","3"
"95","FUNIL (123)","-21.1439","-45.0369","0.350094918735189","-0.111928195125223","3"
"96","FURNAS (6)","-20.6692","-46.3139","0.331889086174706","0.0277293274158078","3"
"97","GUAPORÉ (296)","-15.1242","-58.9631","0.499859296904333","0.137856475624382","3"
"98","GUARAPIRANGA (117)","-23.6717","-46.7272","-0.346056883777579","-0.0330485701040313","3"
"99","GUILMAN-AMORIM (262)","-19.7081","-42.96","0.0248078141928608","-0.00966601303407367","3"
"100","IBITINGA (239)","-21.7572","-48.9919","-0.130721728673991","0.0269101292701954","3"
"101","IBITINGA ARTIFICIAL (39)","","","-0.160489558275536","0.0315479798611062","3"
"102","IGARAPAVA (10)","-19.9872","-47.7572","0.365872500279934","0.00537344393938642","3"
"103","ILHA DOS POMBOS (130)","-21.8511","-42.6081","0.471289149944871","-0.0939306598970457","3"
"104","ILHA SOLTEIRA (34)","-20.3797","-51.3689","0.631147442990339","0.0288932803898129","3"
"105","ILHA SOLTEIRA EQUIVALENTE ARTIFICIAL (44)","","","0.605543918826207","0.0292586758205892","3"
"106","IRAPÉ (255)","-17.4","-42.9","-0.136597434946877","-0.0881994186078874","3"
"107","ITAOCARA (199)","","","0.468548269673071","-0.0941524489779482","3"
"108","ITAPARICA (172)","-9.1425","-38.31","0.426120040774679","0.129387690980807","3"
"109","ITAPEBI (188)","-16.11","-40.17","-0.284585418035573","-0.00340887382027274","3"
"110","ITUMBIARA (31)","-18.4083","-49.0992","0.505014931512378","-0.0255663843750831","3"
"111","ITUTINGA (2)","-21.2919","-44.6192","0.274685779925767","-0.0343280105683058","3"
"112","JAGUARA (9)","-20.0203","-47.4261","0.360771232273422","0.00424491009191889","3"
"113","JAGUARI (120)","-2.3195","-46.0281","0.0800817008151334","0.130858836171301","3"
"114","JIRAU (285)","-9.25499","-64.6445","1.31328619837914","-0.0264982134473648","3"
"115","JUPIÁ (245)","-20.7814","-51.6336","0.600688776810317","0.0619156317130983","3"
"116","JUPIÁ ARTIFICIAL (45)","","","0.598741935981294","0.062272403574495","3"
"117","LAJEADO (273)","-9.75639","-48.3744","0.467266557976068","-0.0308017038422815","3"
"118","LAJES ARTIFICIAL (132)","","","0.42130157019082","-0.153240096977783","3"
"119","MANSO (278)","-14.8831","-55.7983","0.689068032765175","-0.124985920456758","3"
"120","MARIMBONDO (17)","-20.3131","-49.1883","0.386221171420629","0.032227749659704","3"
"121","MASCARENHAS (144)","-19.5008","-40.9186","-0.0390178074894423","0.0731599632089163","3"
"122","MASCARENHAS DE MORAES (7)","-20.2819","-47.0669","0.354134013078905","0.00255325705855581","3"
"123","MIRANDA (206)","-18.9133","-48.0392","0.391908039980411","-0.0104364266312852","3"
"124","MOXOTÓ (173)","-9.35778","-38.2083","0.429415430650404","0.128167657104478","3"
"125","MURTA (258)","","","-0.159001525853082","-0.0965200723407683","3"
"126","NILO PEÇANHA (131)","","","0.247899103559312","-0.102315008458611","3"
"127","NOVA AVANHANDAVA (242)","-21.1167","-50.2017","-0.151365785943043","0.0690329815115054","3"
"128","NOVA AVANHANDAVA ARTIFICIAL (42)","","","-0.176808644407434","0.0739892529560807","3"
"129","NOVA PONTE (25)","-19.1339","-47.6942","0.388599983768121","0.0104703397818549","3"
"130","PARAIBUNA (121)","-23.41","-45.6011","0.112341503619342","-0.0920339132959915","3"
"131","PAULO AFONSO (175)","-9.41639","-38.2086","0.429415430650404","0.128167657104481","3"
"132","PEIXE ANGICAL (257)","-12.2361","-48.3878","0.316809848418388","0.0205825708572125","3"
"133","PICADA (197)","-21.9","-43.5333","0.175573207859505","-0.00667702484788326","3"
"134","PORTO COLÔMBIA (12)","-20.1311","-48.5722","0.380166292166432","0.0154425574780236","3"
"135","PORTO ESTRELA (263)","-19.1164","-42.6631","-0.00856418431124577","-0.0273380477894204","3"
"136","PORTO PRIMAVERA (246)","-22.4819","-52.9561","0.548951454075203","0.137210042255575","3"
"137","PORTO PRIMAVERA ARTIFICIAL (46)","","","0.54712440414333","0.137897913911923","3"
"138","PROMISSÃO (240)","-21.2956","-49.7831","-0.127928476244389","0.0556713604317149","3"
"139","PROMISSÃO ARTIFICIAL (40)","","","-0.153890767686673","0.0603260475117132","3"
"140","RETIRO BAIXO (155)","-18.84","-44.83","0.145883125568458","0.0362999630001902","3"
"141","RONDON 2 (145)","-10.05","-61.97","0.388645638120409","0.109532245330169","3"
"142","ROSAL (196)","-20.9172","-41.7217","-0.0562608133933539","-0.0374844664821275","3"
"143","SALTO (294)","-18.8011","-51.1811","0.738395348566547","0.0973199922018267","3"
"144","SALTO APIACÁS (225)","","","0.913817105148042","-0.0721099644969958","3"
"145","SALTO GRANDE (134)","-19.1461","-42.7489","-0.00698837988406887","-0.0301817464048992","3"
"146","SALTO VERDINHO (241)","-19.1467","-50.7678","0.739320513119483","0.0956563737242777","3"
"147","SAMUEL (279)","-8.75111","-63.4542","1.27026801788989","-0.177529824791209","3"
"148","SANTA BRANCA (122)","-23.3731","-45.8711","0.112946142661934","-0.116730760606865","3"
"149","SANTANA (203)","-22.0744","-48.0453","0.0847820583497956","-0.199479062863951","3"
"150","SANTO ANTONIO (287)","-8.25","-63.33","1.31329019054116","-0.0262565938102219","3"
"151","SANTO ANTÔNIO DO JARI (290)","-0.65","-52.5167","0.650550420672954","-0.162204932893783","3"
"152","SÃO MANOEL (230)","","","1.10681181934324","-0.0152921356031042","3"
"153","SÃO SALVADOR (253)","-12.7997","-48.2414","0.404149003512751","-0.0213143496032355","3"
"154","SÃO SIMÃO (33)","-19.0153","-50.4931","0.547834754784426","0.0311494163036297","3"
"155","SERRA DA MESA (270)","-13.8272","-48.3078","0.352958491526326","-0.0331235254343911","3"
"156","SERRA DO FACÃO (251)","-18.0697","-47.6736","0.401862148963967","-0.0731284793989527","3"
"157","SIMPLÍCIO ARTIFICIAL (126)","","","0.819358368588328","-0.0892835191885335","3"
"158","SINOP (227)","","","1.04080509776751","-0.0117370810735257","3"
"159","SOBRADINHO (169)","-9.43333","-40.8283","0.415478231934554","0.125310845889992","3"
"160","SOBRADINHO INCREMENTAL (168)","","","0.252488908688094","0.171570465276908","3"
"161","SOBRAGI (198)","-21.94","-43.37","0.175123557217947","0.0105861020570663","3"
"162","STA CECILIA (125)","-22.4833","-43.8389","0.423228354622718","-0.124688884288699","3"
"163","TELES PIRES (229)","-9.34306","-56.7764","1.10692684084829","-0.0153843900754934","3"
"164","TOCOS (201)","-22.7486","-44.1247","0.0670392533582293","-0.177382104232523","3"
"165","TRÊS IRMÃOS (243)","-20.6714","-51.2986","-0.139611247789388","0.0696075531579708","3"
"166","TRÊS IRMÃOS ARTIFICIAL (43)","","","-0.164149391641493","0.0744185483281464","3"
"167","TRÊS MARIAS (156)","-18.2139","-45.2583","0.281437435141264","-0.0582174954957363","3"
"168","TUCURUI (275)","-3.83306","-49.6469","0.976133967876687","-0.0804994402670007","3"
"169","VOLTA GRANDE (11)","-20.0328","-48.2214","0.37189954683494","0.00851400557053852","3"
"170","XINGÓ (178)","-9.61806","-37.79","0.429114224937111","0.128497911817463","3"
"171","EDGARD DE SOUZA COM TRIBUTÁRIOS (161)","","","0.012345250831686","0.271323133531432","4"
"172","EDGARD DE SOUZA MENOS TRIBUTÁRIOS (164)","","","-0.0552488743804234","0.447792230563407","4"
"173","ESPORA (99)","-18.6667","-51.85","0.26820190388161","0.845728025927775","4"
"174","ITAIPU (266)","-25.4075","-54.5872","0.0855299238541433","0.389911337672257","4"
"175","ITAIPU ARTIFICIAL (66)","","","0.0831060547655784","0.391110793233736","4"
"176","ITIQUIRA I e II (259)","-17.0908","-54.8308","0.371190201994283","0.347702248977594","4"
"177","JAURU (295)","-15.2389","-58.73","0.167733720511786","0.609918387819347","4"
"178","PONTE DE PEDRA (281)","-17.6078","-54.8272","-0.539879330449165","1.80235804008056","4"
"179","QUEIMADO (158)","-16.2092","-47.3233","-0.0834569864339281","0.246887069528667","4"